content	x	y	w	h	
HO	920	460	97	102	
WORK	1079	457	230	100	
TO	1382	452	79	103	
-	1468	451	31	103	
DAY	1488	450	164	101	
IN	1719	448	59	101	
MY	1852	444	116	102	
VINEYARD	2023	441	413	97	
.	2425	435	31	103	
95	3623	443	77	70	
Words	2861	548	153	47	
and	3037	546	76	47	
Music	3132	544	133	47	
by	3290	542	53	47	
J	3373	541	14	48	
.	3393	540	14	48	
K	3432	540	14	48	
,	3466	539	14	48	
COLE	3501	538	101	47	
,	3609	537	14	48	
Andantino	664	583	237	55	
.	898	579	17	58	
.	546	643	43	258	
TOTT	1212	707	41	129	
1	716	898	21	69	
.	737	897	21	69	
Go	779	895	77	70	
work	888	894	144	68	
to	1081	891	39	69	
-	1150	890	21	69	
day	1204	889	90	68	
in	1347	887	39	69	
my	1452	884	102	69	
vine	1624	882	111	68	
-	1759	880	21	69	
yard	1790	879	117	68	
,	1920	877	21	69	
We	1960	876	115	68	
hear	2098	874	124	67	
the	2264	871	90	68	
Mas	2372	869	109	68	
-	2494	867	21	69	
ter	2534	867	80	68	
say	2681	864	90	68	
,	2774	863	21	69	
2	709	966	22	74	
.	739	965	22	74	
Go	781	963	96	75	
work	904	961	136	74	
to	1082	959	56	74	
-	1166	958	22	74	
day	1207	956	96	74	
in	1355	955	42	73	
the	1468	953	96	73	
vine	1630	950	118	73	
-	1744	948	22	74	
yard	1769	947	116	73	
,	1901	946	22	74	
There	1945	945	153	72	
'	2104	942	22	74	
s	2119	942	22	74	
work	2164	940	136	73	
for	2330	938	75	73	
one	2432	937	96	72	
and	2552	935	96	72	
all	2687	932	75	73	
;	2775	931	22	74	
Go	2927	859	77	69	
work	3036	857	134	68	
to	3215	855	39	69	
-	3291	854	21	69	
day	3329	853	99	68	
in	3495	851	39	68	
my	3600	848	102	69	
Go	2918	927	96	74	
glad	3037	925	121	74	
-	3176	924	22	74	
ly	3215	923	42	74	
bear	3304	921	136	73	
-	3439	920	22	74	
ing	3463	919	75	73	
your	3569	916	137	74	
vine	691	1673	117	66	
-	818	1671	20	67	
yard	841	1671	114	65	
,	967	1668	20	67	
And	1008	1667	115	66	
I	1178	1665	20	67	
will	1229	1663	109	66	
lead	1376	1662	103	65	
the	1520	1659	86	66	
way	1637	1656	117	67	
.	1756	1655	20	67	
The	1842	1654	97	66	
fields	1971	1651	143	66	
are	2126	1649	87	66	
ripe	2244	1647	108	65	
for	2396	1644	69	66	
har	2531	1641	97	67	
-	2633	1640	20	67	
vest	2656	1640	115	65	
,	2769	1638	20	67	
And	2823	1636	107	67	
harvesters	2953	1634	300	63	
are	3275	1629	87	66	
few	3431	1627	77	66	
;	3531	1625	20	67	
O	3645	1623	20	67	
bur	689	1737	107	74	
-	806	1736	22	74	
dens	850	1735	126	73	
,	971	1733	22	74	
It	1040	1732	42	74	
is	1153	1730	42	74	
the	1225	1729	96	73	
Sav	1360	1727	96	73	
-	1459	1725	22	74	
ior	1483	1725	75	73	
'	1556	1723	22	74	
s	1579	1723	22	74	
call	1667	1722	95	72	
.	1766	1720	22	74	
And	1819	1718	117	74	
while	1951	1716	159	72	
'	2134	1714	22	74	
tis	2165	1713	65	73	
day	2249	1711	96	74	
keep	2366	1709	137	73	
toil	2530	1707	105	73	
-	2644	1705	22	74	
ing	2683	1704	85	73	
,	2771	1703	22	74	
Nor	2816	1701	107	74	
once	2950	1700	130	72	
in	3110	1697	42	74	
tho	3185	1696	86	73	
'	3274	1694	22	74	
t	3289	1694	22	74	
give	3340	1693	118	73	
o	3484	1691	22	74	
'	3514	1690	22	74	
er	3535	1690	55	74	
,	3589	1689	22	74	
For	3637	1687	96	74	
-	2910	1918	6	23	
-	2915	1918	6	23	
-	2982	1916	6	23	
5	1937	1948	1	8	
i	736	1970	5	18	
3	818	1968	5	18	
-	683	1989	7	23	
-	777	1984	7	23	
-	841	1981	7	23	
-	729	2018	17	5	
stand	676	2517	142	63	
not	862	2514	92	63	
id	1001	2512	48	64	
-	1081	2511	19	64	
ly	1118	2510	48	64	
wait	1240	2507	125	63	
-	1367	2506	19	64	
ing	1394	2505	74	64	
,	1477	2504	19	64	
With	1524	2502	130	63	
all	1700	2500	75	63	
the	1827	2498	92	63	
work	1933	2495	143	63	
in	2116	2493	36	64	
view	2233	2491	119	63	
.	2374	2489	19	64	
soon	699	2582	117	69	
will	848	2579	112	69	
come	991	2577	146	68	
the	1147	2574	91	69	
dark	1265	2572	120	69	
-	1397	2570	21	70	
ness	1412	2569	121	69	
,	1539	2568	21	70	
When	1555	2567	164	68	
we	1732	2564	104	70	
can	1850	2563	82	69	
work	1962	2560	136	69	
no	2132	2558	64	69	
more	2218	2555	147	69	
.	2370	2554	21	70	
There	2615	2266	152	66	
'	2773	2263	21	69	
s	2794	2263	21	69	
work	2833	2261	134	68	
to	3012	2259	39	69	
do	3084	2258	64	68	
for	3180	2256	70	68	
the	3275	2254	90	68	
Savior	3392	2252	180	67	
,	3578	2249	21	69	
There	2680	2334	160	63	
'	2843	2332	19	65	
s	2870	2331	19	65	
work	2912	2332	137	64	
for	3088	2330	76	65	
me	3174	2329	97	64	
and	3288	2328	94	64	
you	3410	2327	104	65	
;	3530	2326	19	65	
Sow	2611	2401	101	70	
seed	2755	2399	118	69	
in	2900	2397	41	69	
His	2985	2394	91	70	
waiting	3097	2392	204	69	
vineyard	3338	2389	230	67	
,	3581	2385	21	70	
And	2683	2468	113	59	
to	2826	2466	44	60	
your	2900	2464	134	59	
trust	3056	2462	131	58	
be	3202	2459	79	60	
true	3300	2458	110	59	
.	3418	2456	18	60	
Yes	2630	2523	94	72	
,	2730	2523	21	72	
true	2774	2522	112	71	
and	2910	2520	93	71	
faithful	3030	2518	213	69	
,	3232	2514	21	72	
labor	3288	2513	136	70	
Until	2684	2597	147	61	
your	2855	2596	131	62	
race	3003	2594	113	63	
is	3155	2594	34	62	
run	3214	2594	90	62	
;	3320	2593	18	63	
To	2624	2663	65	58	
him	2714	2662	82	58	
that	2840	2662	117	57	
overcometh	2978	2661	319	56	
The	2696	2723	98	75	
Lord	2815	2720	130	76	
will	2975	2718	113	75	
say	3104	2716	88	75	
“	3221	2714	23	76	
well	3264	2713	129	75	
done	3420	2711	129	74	
!	3560	2709	23	76	
*	3575	2708	23	76	
*	3590	2708	23	76	
